channel,media,title,author,datetime_publish,url
facebook,Yahoo運動,各隊意見大不同，真的難喬??? #MLB Minnes...,Yahoo奇摩運動,2020-06-01 13:00:24,https://www.facebook.com/Ysports/posts/3310303162337015
facebook,時報周刊,好巧喔　原來你家跟市長官邸地址一樣啊 即時新聞都在【#CTw...,CTWant,2020-06-01 13:00:24,https://www.facebook.com/want.ctw/posts/3191335664242668
facebook,女人迷womany,我是一個感情經歷很少少的女生，我們在一起的時候，僅僅是他說的...,女人迷 womany,2020-06-01 13:00:26,https://www.facebook.com/womany.net/posts/3434045899942354
facebook,VOGUETaiwan,沒有辣長腿也要懂得「美腿5步驟」！ ＃很需要 ＃學起來 ＃要...,VOGUE Taiwan,2020-06-01 13:00:28,https://www.facebook.com/VogueTW/posts/10158742630253754
facebook,ETtoday美女雲,哥曾經撿到同學的作業隨身碟，裡頭也存了很多片...(#D哥)...,ETtoday美女雲,2020-06-01 13:00:28,https://www.facebook.com/ETtodayBEAUTY/posts/2974350422683237
facebook,大紀元時報-台灣(TheEpochTimes-Taiwan),吳奇隆得意地說，在和小朋友相處的過程中，自己學到許多新技能�...,大紀元時報 - 台灣(The Epoch Times - Taiwan),2020-06-01 13:00:29,https://www.facebook.com/epochtimes.taiwan/posts/10157959193864667
facebook,壹電視NextTV,只有一個小時太短啦 大家有跟到嗎?? #五月天 #五月之...,壹電視 Next TV,2020-06-01 13:00:33,https://www.facebook.com/NextTV/posts/4277774312240165
facebook,BEAUTY美人誌,?全家FamilyMart 大家最愛的913茶王推出冰淇淋...,Beauty美人圈,2020-06-01 13:00:34,https://www.facebook.com/tagbeauty/posts/10164138935050487
facebook,中時電子報,熱騰騰的星期一☀奉上熱騰騰的《旗楷得勝》EP1?? ?...,中時電子報,2020-06-01 13:00:34,https://www.facebook.com/CTfans/posts/10157922332477479
facebook,ETtoday星光雲,威～媽咪已經很美了啦，不要再修了XDD（艾波） 　 星事你最...,ETtoday星光雲,2020-06-01 13:00:37,https://www.facebook.com/ETtodaySTAR/posts/3052593978170754
facebook,今周刊,4、5 月全球股市上演一波機構恐懼我貪婪的大戲，就在眾人熱議...,今周刊,2020-06-01 13:00:38,https://www.facebook.com/BToday/posts/10158445631663270
facebook,大紀元epochtimescom,趁現在能換當然趕快換啊，不然等著被中共外匯管制啊？?,大紀元 epochtimes.com,2020-06-01 13:00:40,https://www.facebook.com/djy.news/posts/3258898004147636
facebook,關鍵時刻,#馴獸編：有誰不惹，偏偏惹到神經刀... 【男言之癮】男人一...,關鍵時刻,2020-06-01 13:00:45,https://www.facebook.com/CTimefans/posts/3124797847566394
facebook,Yahoo奇摩旅遊,到海拔最高的合歡山露營巴士享受露營野趣！巴士改造的露營車，木...,Yahoo奇摩旅遊,2020-06-01 13:00:48,https://www.facebook.com/Yjourney/posts/3171898006200730
facebook,NOWnews今日新聞,自己的公道自己討！台灣人加油！ #產業 #經濟 #台灣,NOWnews 今日新聞,2020-06-01 13:00:50,https://www.facebook.com/nownews/posts/10157820726792663
facebook,早安健康,少吃還是沒瘦？想甩開厚厚的皮下脂肪，這招抬腿簡單有效 明明已...,早安健康,2020-06-01 13:00:54,https://www.facebook.com/Everydayhealth.Taiwan/posts/1613301748832399
facebook,udncom聯合新聞網,才剛拿到駕照就出事(╥_╥) 　 【18歲男剛拿到駕照 撞上...,udn.com 聯合新聞網,2020-06-01 13:01:02,https://www.facebook.com/myudn/videos/767155867388288
facebook,遠見雜誌,【姿勢不正確恐適得其反】 #棒式 是鍛鍊核心的熱門運動，在家...,遠見雜誌,2020-06-01 13:01:20,https://www.facebook.com/gv.monthly/posts/10158594852153799
facebook,王惠美,田中國小PU跑道完工啟用     田中國小自民國4年創校至今...,王惠美,2020-06-01 13:01:45,https://www.facebook.com/wang.huimei/posts/4197974273560978
facebook,我是中壢人,國民黨：發6000、不排富。,我是中壢人,2020-06-01 13:01:46,https://www.facebook.com/iChungLi/posts/3183427291703471
facebook,T客邦的臉書基地,想看還能跑能跳的福伯就是這次了！,T客邦的臉書基地,2020-06-01 13:01:56,https://www.facebook.com/TKbang/posts/10157667863150674
facebook,經理人月刊MANAGERtoday,美國零售商 #沃爾瑪 在百業哀鴻遍野之際，逆勢成長！疫情期間...,經理人月刊MANAGERtoday,2020-06-01 13:02:04,https://www.facebook.com/managertoday/posts/10157932460866348
facebook,PTTGossiping批踢踢八卦板,?? [新聞] 阻止中國破壞自由秩序 美學者主張讓台灣取...,PTT Gossiping 批踢踢八卦板,2020-06-01 13:02:11,https://www.facebook.com/PttGossiping/posts/1972701359534185
facebook,ETtoday新聞雲,過不久就要公布方式啦！（大家好像很氣 #01J） ↗快加入新...,ETtoday新聞雲,2020-06-01 13:03:00,https://www.facebook.com/ETtoday/posts/3437036649665808
facebook,ETtoday科技雲,【工商服務】 自然美「超效保濕按摩卸妝膏」隆重推出超值驚喜大...,ETtoday科技雲,2020-06-01 13:03:24,https://www.facebook.com/ETtodayfun3C/posts/2893357774034795
facebook,中央社新聞粉絲團,統一超商平均每片單價是新台幣4.74元，搶當四大超商最低價。...,中央社新聞粉絲團,2020-06-01 13:03:30,https://www.facebook.com/cnanewstaiwan/posts/4501120416580070
facebook,羅智強,聯合晚報熄燈 在當發言人的那些年 聯合晚報是每天必讀的報紙 ...,羅智強,2020-06-01 13:04:30,https://www.facebook.com/debatelo/photos/a.779523858750922/2911666022203351
facebook,媽媽經,?? 台電從今天開始啟動「#夏月電價」！ 夏天用電量增加...,媽媽經,2020-06-01 13:05:00,https://www.facebook.com/mamaclub.tw/posts/3294476873931893
facebook,康健雜誌,【生酮飲食不只減肥、還能養好腸道菌　專家：一定要做對3件事】...,康健雜誌,2020-06-01 13:05:03,https://www.facebook.com/commonhealth/posts/10157990694931201
facebook,蘋果日報,警方到場後確認該路口設有禁止左轉標誌，但涂男仍違規左轉......,蘋果新聞網,2020-06-01 13:05:15,https://www.facebook.com/appledaily.tw/posts/10159427480307069
facebook,東森新聞,#不乖會被編：我的老天鵝！這怎麼撞的啊? 特斯拉慘變穿雲箭！...,東森新聞,2020-06-01 13:05:42,https://www.facebook.com/news.ebc/videos/1455884787949104
facebook,ETtoday分享雲,水泥車就這樣輾過去...... (#嘴邊肉) 　 ?快加入...,ETtoday分享雲,2020-06-01 13:05:44,https://www.facebook.com/ETtodaySHARE/posts/3196123637111211
facebook,國家地理雜誌（NationalGeographicMagazineTaiwan）,抓著魚的魚鷹 Photograph by klaas luk...,國家地理雜誌,2020-06-01 13:05:59,https://www.facebook.com/natgeomedia/photos/a.199000706930229/1620423624787923
facebook,大紀元epochtimescom,吳奇隆得意地說，在和小朋友相處的過程中，自己學到許多新技能�...,大紀元 epochtimes.com,2020-06-01 13:06:05,https://www.facebook.com/djy.news/posts/3258812487489521
facebook,三立新聞,#最新 警消到場時，2名重機騎士都已經死亡...（#Ｙ編 ）,三立新聞,2020-06-01 13:06:08,https://www.facebook.com/setnews/posts/3320053074745924
facebook,小聖蚊的治國日記,哎唷不錯喔，WW3就從台灣海峽開始。,小聖蚊的治國日記,2020-06-01 13:06:28,https://www.facebook.com/HolyMosquito/posts/2675308036080173
facebook,JUKSY線上流行雜誌,身高 153 嬌小玲瓏的亞莉安娜，樸素現身遊行隊伍之中！（#...,JUKSY 街星,2020-06-01 13:06:56,https://www.facebook.com/juksymag/posts/10157899291203937
facebook,我是中壢人,吳斯懷痛批，國家機器公開介入，民進黨應改名為「民退黨」，大搞...,我是中壢人,2020-06-01 13:07:11,https://www.facebook.com/iChungLi/posts/3183434938369373
facebook,鏡週刊,這兩個品牌超酷的！ #佛洛伊德之死 #美國,鏡週刊,2020-06-01 13:08:02,https://www.facebook.com/mirrormediamg/posts/2816979461855241
facebook,洪健益,一早五點上四獸山運動與山友聚會看了一下環境 發現排水管阻塞及...,台北市松山信義區市議員 洪健益,2020-06-01 13:08:15,https://www.facebook.com/hongjianyi1103/posts/3294317410600801
facebook,台視新聞台,【#TTV完整公開】台北市長柯文哲 赴議會接受市政總質詢 #...,台視新聞台,2020-06-01 13:08:26,https://www.facebook.com/ttvnews/videos/726176384785240
facebook,香港蘋果日報,【蘋果fb live】無懼國安法 中環和你lunch 同步直...,香港蘋果日報,2020-06-01 13:08:36,https://www.facebook.com/hk.nextmedia/videos/855703248267191
ptt,Wanted,[問安],ryo923,2020-06-01 13:00:04,https://www.ptt.cc/bbs/Wanted/M.1590987604.A.ED6.html
ptt,Gossiping,[問卦] 高冷女對我有意思又不肯主動告白,malindorothy,2020-06-01 13:00:09,https://www.ptt.cc/bbs/Gossiping/M.1590987609.A.092.html
ptt,LoL,[外絮] RNG weibo,wang7752,2020-06-01 13:00:12,https://www.ptt.cc/bbs/LoL/M.1590987612.A.ECD.html
ptt,Gossiping,[新聞] 藍爆罷韓徵工讀生 罷韓團體：工讀生是確,Aqqqa,2020-06-01 13:00:15,https://www.ptt.cc/bbs/Gossiping/M.1590987615.A.096.html
ptt,C_Chat,[閒聊] 三玖 黏土人,CavendishJr,2020-06-01 13:00:19,https://www.ptt.cc/bbs/C_Chat/M.1590987619.A.61D.html
ptt,BabyProducts,[徵求] 環安書桌(加大)+ 動物椅,Jollily,2020-06-01 13:00:26,https://www.ptt.cc/bbs/BabyProducts/M.1590987626.A.72E.html
ptt,Gossiping,[問卦] 山雞哪能配鳳凰呢？,BrandonRoy7,2020-06-01 13:00:40,https://www.ptt.cc/bbs/Gossiping/M.1590987640.A.D61.html
ptt,Wanted,[問安] 好煩,joned,2020-06-01 13:00:49,https://www.ptt.cc/bbs/Wanted/M.1590987649.A.14B.html
ptt,HsinChuang,[贈送] 恩典牌兒童餐椅,peggy827,2020-06-01 13:00:54,https://www.ptt.cc/bbs/HsinChuang/M.1590987654.A.3BD.html
ptt,Hate,[黑特] 做工的人,Workforme,2020-06-01 13:00:55,https://www.ptt.cc/bbs/Hate/M.1590987655.A.77B.html
ptt,Gossiping,[問卦] 為何台灣發展不了資本主義？,Rin5566,2020-06-01 13:01:12,https://www.ptt.cc/bbs/Gossiping/M.1590987672.A.484.html
ptt,creditcard,[閒聊] 兆豐信用卡加入ApplePay,archung,2020-06-01 13:01:15,https://www.ptt.cc/bbs/creditcard/M.1590987675.A.4B6.html
ptt,car,[討論] 你喜歡特斯拉的銷售模式嗎？,pp5434,2020-06-01 13:01:16,https://www.ptt.cc/bbs/car/M.1590987676.A.8FC.html
ptt,Hate,[黑特] 痠,IsobeRika,2020-06-01 13:01:22,https://www.ptt.cc/bbs/Hate/M.1590987682.A.51F.html
ptt,HatePolitics,Re: [討論] 政黑不再是賤畜版了嗎？,RodrigueZ810,2020-06-01 13:01:23,https://www.ptt.cc/bbs/HatePolitics/M.1590987683.A.B96.html
ptt,Gossiping,Re: [問卦] 我突破階級複製了嗎,mk203125,2020-06-01 13:01:24,https://www.ptt.cc/bbs/Gossiping/M.1590987684.A.1E5.html
ptt,C_Chat,Re: [閒聊] 阿路家到底男的女的啦,TaiwanBeijin,2020-06-01 13:01:31,https://www.ptt.cc/bbs/C_Chat/M.1590987691.A.6ED.html
ptt,ChungLi,Re: [問題] 請推薦中壢內壢平鎮厲害的拔智齒的醫師,sutony,2020-06-01 13:01:35,https://www.ptt.cc/bbs/ChungLi/M.1590987695.A.8C8.html
ptt,Gossiping,[問卦] 為何樂咖會被duke騙那麼多次,kimo6414,2020-06-01 13:01:58,https://www.ptt.cc/bbs/Gossiping/M.1590987718.A.088.html
ptt,Wanted,[徵求] 台北一起上班,vbnm,2020-06-01 13:02:02,https://www.ptt.cc/bbs/Wanted/M.1590987722.A.70E.html
ptt,Marginalman,[請益] 總太 3056,cpblgu,2020-06-01 13:02:03,https://www.ptt.cc/bbs/Marginalman/M.1590987723.A.7D5.html
ptt,C_Chat,[新聞] 智冠董事長王俊博珍惜人才 打造遊戲王國,alinwang,2020-06-01 13:02:29,https://www.ptt.cc/bbs/C_Chat/M.1590987749.A.80A.html
ptt,Gossiping,Re: [問卦] 段純貞吹響了新竹美食反動的號角了嗎？,seuil,2020-06-01 13:02:40,https://www.ptt.cc/bbs/Gossiping/M.1590987760.A.2ED.html
ptt,Gossiping,Re: [問卦] 認真問，美國現在的暴動算還好吧？,mshockwave,2020-06-01 13:02:40,https://www.ptt.cc/bbs/Gossiping/M.1590987760.A.B5F.html
ptt,Gossiping,Re: [問卦] 薪水要怎麼發，員工才會幹的要死？,sharkpops,2020-06-01 13:02:45,https://www.ptt.cc/bbs/Gossiping/M.1590987765.A.A71.html
ptt,Gossiping,Re: [問卦] 美國人這思考方式是怎麼當上世界之王的,chosenone,2020-06-01 13:02:51,https://www.ptt.cc/bbs/Gossiping/M.1590987771.A.BFB.html
ptt,Key_Mou_Pad,[閒聊] 羅技保固疑問,kingofcowb,2020-06-01 13:02:53,https://www.ptt.cc/bbs/Key_Mou_Pad/M.1590987773.A.5ED.html
ptt,PuzzleDragon,[閒聊] 裏列界 露西亞x森魔女 無太陽球隊,DeeperOcean,2020-06-01 13:02:54,https://www.ptt.cc/bbs/PuzzleDragon/M.1590987774.A.E08.html
ptt,Drama-Ticket,[急售] 6/1 無妄合作社 巡迴取消,attitude5,2020-06-01 13:02:57,https://www.ptt.cc/bbs/Drama-Ticket/M.1590987777.A.57F.html
ptt,Tainan,[交易] 住宿轉讓（台中希堤微旅）,sarasaasa,2020-06-01 13:03:04,https://www.ptt.cc/bbs/Tainan/M.1590987784.A.9D5.html
ptt,Gossiping,Re: [問卦] 女友當油土伯/網紅是甚麼感覺？,aragornwill,2020-06-01 13:03:10,https://www.ptt.cc/bbs/Gossiping/M.1590987790.A.1EF.html
ptt,Marginalman,[姆咪] 路人側拍黃捷,CavendishJr,2020-06-01 13:03:10,https://www.ptt.cc/bbs/Marginalman/M.1590987790.A.30E.html
ptt,Marginalman,[閒聊] 身體真的很重要,fnm525,2020-06-01 13:03:10,https://www.ptt.cc/bbs/Marginalman/M.1590987790.A.E27.html
ptt,Wanted,[徵求] 群組徵人聊天,chrisss77,2020-06-01 13:03:18,https://www.ptt.cc/bbs/Wanted/M.1590987798.A.065.html
ptt,C_Chat,[閒聊] 麻薩諸塞,LABOYS,2020-06-01 13:03:40,https://www.ptt.cc/bbs/C_Chat/M.1590987820.A.C0D.html
ptt,Gossiping,Re: [新聞] 日本抗體檢測快篩組準確度超低！「採檢,prostar,2020-06-01 13:03:43,https://www.ptt.cc/bbs/Gossiping/M.1590987823.A.EAC.html
ptt,I-Lan,Fw: [遊記] 宜蘭冬山河源頭。新寮瀑布,shonn,2020-06-01 13:03:45,https://www.ptt.cc/bbs/I-Lan/M.1590987825.A.13F.html
ptt,Baseball,[新聞] 7年之「洋」不佔缺 羅力樂觀其成,Ornette,2020-06-01 13:03:46,https://www.ptt.cc/bbs/Baseball/M.1590987826.A.183.html
ptt,Gossiping,[問卦] 渡邊麻友最正的時期 有排到AKB48第一名嗎,mnhyuiop,2020-06-01 13:04:02,https://www.ptt.cc/bbs/Gossiping/M.1590987842.A.F5E.html
ptt,Neihu,贈送-木吉他與琴架,jim855077,2020-06-01 13:04:21,https://www.ptt.cc/bbs/Neihu/M.1590987861.A.9E4.html
ptt,Actuary,[情報] 台北 日本碗盤特賣會銅板價起,nick0821,2020-06-01 13:04:26,https://www.ptt.cc/bbs/Actuary/M.1590987866.A.9D7.html
ptt,SongShan,Fw: [情報] 台北 日本碗盤特賣會銅板價起,nick0821,2020-06-01 13:04:30,https://www.ptt.cc/bbs/SongShan/M.1590987870.A.6C9.html
ptt,cat,[心得] 決定去買了,sec5566,2020-06-01 13:04:36,https://www.ptt.cc/bbs/cat/M.1590987876.A.F88.html
ptt,Gossiping,[問卦] 618vs 雙10vs雙11vs雙12誰貨量最多,chamge7788,2020-06-01 13:04:48,https://www.ptt.cc/bbs/Gossiping/M.1590987888.A.9B7.html
ptt,Interior,[徵求] 米多力70型吊隱除濕機施作,ppt0726,2020-06-01 13:05:27,https://www.ptt.cc/bbs/Interior/M.1590987927.A.447.html
ptt,Hiking,Re: [揪人] 7/16-7/19大霸群峰,jo0214,2020-06-01 13:05:48,https://www.ptt.cc/bbs/Hiking/M.1590987948.A.102.html
ptt,Gamesale,[NS  ] 徵 switch 全新 主機,Lydia1103,2020-06-01 13:06:03,https://www.ptt.cc/bbs/Gamesale/M.1590987963.A.F57.html
ptt,MacShop,[販售] 雙北 iPhone 7 玫瑰金128G,jessie80lyc,2020-06-01 13:06:04,https://www.ptt.cc/bbs/MacShop/M.1590987964.A.346.html
ptt,C_Chat,[問題] 想問一部恐怖漫畫,spiral0857,2020-06-01 13:06:05,https://www.ptt.cc/bbs/C_Chat/M.1590987965.A.D7B.html
ptt,Gossiping,[新聞] 聽到老闆的祕密...司機和秘書偷買股票撈70萬！吐錢換緩刑,laptic,2020-06-01 13:06:10,https://www.ptt.cc/bbs/Gossiping/M.1590987970.A.0D2.html
ptt,Gossiping,Re: [新聞] 交通部花1.5億旅遊APP成效不彰 上架一年,ilwu,2020-06-01 13:06:38,https://www.ptt.cc/bbs/Gossiping/M.1590987998.A.107.html
ptt,feminine_sex,Re: [心情] 我很在意老公婚前有性行為 ,SaChiA5566,2020-06-01 13:06:40,https://www.ptt.cc/bbs/feminine_sex/M.1590988000.A.A05.html
ptt,MobileComm,"[新聞] Xperia 1 II 開賣價 35,900 元？NCC 今日",y12544,2020-06-01 13:06:47,https://www.ptt.cc/bbs/MobileComm/M.1590988007.A.722.html
ptt,WomenTalk,[閒聊] 有沒有蚵仔雪花冰的八卦？,flower42,2020-06-01 13:06:47,https://www.ptt.cc/bbs/WomenTalk/M.1590988007.A.D91.html
ptt,Wanted,[問安] 安,joned,2020-06-01 13:07:43,https://www.ptt.cc/bbs/Wanted/M.1590988063.A.35E.html
ptt,DC_SALE,[售/全國]SONYA6000(黑)/SEL1670Z E 16-70mm ,aajon,2020-06-01 13:07:47,https://www.ptt.cc/bbs/DC_SALE/M.1590988067.A.C61.html
ptt,Gossiping,[問卦] 超商馬尾女店員聲音真的很療癒,miss80423,2020-06-01 13:07:48,https://www.ptt.cc/bbs/Gossiping/M.1590988068.A.D86.html
ptt,Wanted,[問安] ,wami0613,2020-06-01 13:07:59,https://www.ptt.cc/bbs/Wanted/M.1590988079.A.977.html
ptt,japanavgirls,[問題] JULIA 換片商了?,zxc906383,2020-06-01 13:08:05,https://www.ptt.cc/bbs/japanavgirls/M.1590988085.A.845.html
ptt,Gossiping,Re: [問卦] 嫁給台男後 後悔了,hateOnas,2020-06-01 13:08:09,https://www.ptt.cc/bbs/Gossiping/M.1590988089.A.913.html
ptt,C_Chat,[討論] gta的外掛484歷史最瓜張？,GGSuperInIn,2020-06-01 13:08:16,https://www.ptt.cc/bbs/C_Chat/M.1590988096.A.2E4.html
ptt,GoodPregnan,[問題] 排卵試紙請教,mango20068,2020-06-01 13:08:23,https://www.ptt.cc/bbs/GoodPregnan/M.1590988103.A.089.html
ptt,Baseball,[分享] 巨人隊公布明天練習賽先發名單  陽岱鋼8棒,thnlkj0665,2020-06-01 13:08:25,https://www.ptt.cc/bbs/Baseball/M.1590988105.A.FB1.html
ptt,Gossiping,[問卦] 美國疫情是不是又要炸啦1,s111228s,2020-06-01 13:08:26,https://www.ptt.cc/bbs/Gossiping/M.1590988106.A.872.html
ptt,Gossiping,[問卦] 內湖舊宗是不是美食沙漠,hansopp,2020-06-01 13:08:38,https://www.ptt.cc/bbs/Gossiping/M.1590988118.A.4E9.html
ptt,MobileComm,[問機]  字體大手機挑選,dark10911,2020-06-01 13:08:43,https://www.ptt.cc/bbs/MobileComm/M.1590988123.A.78C.html
ptt,mobilesales,[賣/新北/皆可] Galaxy Buds+ 白,quickpass,2020-06-01 13:09:00,https://www.ptt.cc/bbs/mobilesales/M.1590988140.A.3DB.html
ptt,Nurse,[問題]  關於國泰NP專師訓練課程,Uwontknow,2020-06-01 13:09:01,https://www.ptt.cc/bbs/Nurse/M.1590988141.A.936.html
ptt,C_Chat,Re: [閒聊] 賭徒謬誤：關於抽卡的機率,chirex,2020-06-01 13:09:04,https://www.ptt.cc/bbs/C_Chat/M.1590988144.A.C4C.html
ptt,joke,[猜謎] 每個人都能寫出甚麼書,davidachiang,2020-06-01 13:09:10,https://www.ptt.cc/bbs/joke/M.1590988150.A.F89.html
ptt,Hate,[黑特] ,netpal486,2020-06-01 13:09:14,https://www.ptt.cc/bbs/Hate/M.1590988154.A.75B.html
ptt,BabyProducts,[出售] 全國BEABA副食品調理機（贈利其爾盒）,bibiyiyo,2020-06-01 13:09:16,https://www.ptt.cc/bbs/BabyProducts/M.1590988156.A.32E.html
ptt,Marginalman,[姆咪] Aimi,Apache,2020-06-01 13:09:20,https://www.ptt.cc/bbs/Marginalman/M.1590988160.A.584.html
ptt,C_Chat,[情報] 工作細胞 特別上映版 台灣上映確定,durantjosh,2020-06-01 13:09:35,https://www.ptt.cc/bbs/C_Chat/M.1590988175.A.6E8.html
ptt,Hate,[火大] 又再順時鐘逆時鐘！你媽啦！,lemonsong,2020-06-01 13:09:41,https://www.ptt.cc/bbs/Hate/M.1590988181.A.749.html
ptt,IELTS,[出售] 雅思用書 官方指南,EmmaBritish,2020-06-01 13:09:52,https://www.ptt.cc/bbs/IELTS/M.1590988192.A.2DD.html
ptt,C_Chat,Re: [閒聊]金庸小說為何會著重在宋代而不是唐代啊?,tmlisgood,2020-06-01 13:10:40,https://www.ptt.cc/bbs/C_Chat/M.1590988240.A.B5F.html
ptt,MobileComm,[新聞] Android 用戶小心！一張照片可能讓手機「,olmtw,2020-06-01 13:10:49,https://www.ptt.cc/bbs/MobileComm/M.1590988249.A.1EC.html
ptt,MobileComm,[討論] 我日鍾文澤之華為P40 pro+光學10倍變焦,three88720,2020-06-01 13:11:05,https://www.ptt.cc/bbs/MobileComm/M.1590988265.A.02E.html
ptt,WomenTalk,[討論] 寵物店買貓要帶多少錢？,sec5566,2020-06-01 13:11:09,https://www.ptt.cc/bbs/WomenTalk/M.1590988269.A.889.html
ptt,Gossiping,[問卦] 美國黑人為什麼這麼背信忘義,ll6a,2020-06-01 13:12:00,https://www.ptt.cc/bbs/Gossiping/M.1590988320.A.0EE.html
ptt,BabyMother,[寶寶] 新生兒背巾請益,funpp,2020-06-01 13:12:00,https://www.ptt.cc/bbs/BabyMother/M.1590988320.A.AB2.html
ptt,EAseries,[閒聊] poi是不是應該放到最後才看,eetee,2020-06-01 13:12:02,https://www.ptt.cc/bbs/EAseries/M.1590988322.A.889.html
ptt,BabyMother,[寶寶] 寶寶雙腳無名指歪,missAndy,2020-06-01 13:12:06,https://www.ptt.cc/bbs/BabyMother/M.1590988326.A.4B7.html
ptt,forsale,[生活] 台北 6尺董事長辦公桌 自取 便宜售,wasiPanda,2020-06-01 13:12:07,https://www.ptt.cc/bbs/forsale/M.1590988327.A.E7D.html
ptt,Storage_Zone,[情報] Acer Speedy 1.92TB 2.5吋 ,zorro1111,2020-06-01 13:12:09,https://www.ptt.cc/bbs/Storage_Zone/M.1590988329.A.85F.html
ptt,Gossiping,[問卦] 在故宮上班會不會覬覦那些寶物,kingfsg7326,2020-06-01 13:12:38,https://www.ptt.cc/bbs/Gossiping/M.1590988358.A.B70.html
ptt,forsale,[公告] 水桶 damimiQ/yuira/l831022/q0u04bj3,ginlom,2020-06-01 13:12:50,https://www.ptt.cc/bbs/forsale/M.1590988370.A.2DE.html
ptt,Gossiping,Re: [新聞] 蔣萬安的祖父是蔣經國？蔣經國日記中,poeta,2020-06-01 13:12:52,https://www.ptt.cc/bbs/Gossiping/M.1590988372.A.755.html
ptt,ToS,[閒聊] 6/1 競技場晉級試煉 Day 1,JerryChungYC,2020-06-01 13:13:06,https://www.ptt.cc/bbs/ToS/M.1590988386.A.882.html
ptt,HatePolitics,"[討論]""不看意識形態""本身就是毀滅性的意識型態",m82,2020-06-01 13:13:11,https://www.ptt.cc/bbs/HatePolitics/M.1590988391.A.EAD.html
ptt,HardwareSale,[賣/台中/面交]ROG Chakram 無線電競滑鼠 ,zsc15461,2020-06-01 13:13:17,https://www.ptt.cc/bbs/HardwareSale/M.1590988397.A.0E1.html
ptt,TaichungBun,[出售] BEABA 嬰兒副食品調理機（贈利其爾盒）,bibiyiyo,2020-06-01 13:13:35,https://www.ptt.cc/bbs/TaichungBun/M.1590988415.A.527.html
ptt,Baseball,[新聞] 韓職》好想進場看球！ 韓球迷的這一幕連,trokymmr,2020-06-01 13:13:39,https://www.ptt.cc/bbs/Baseball/M.1590988419.A.649.html
ptt,BabyProducts,[出售],eatingbala,2020-06-01 13:13:40,https://www.ptt.cc/bbs/BabyProducts/M.1590988420.A.53A.html
ptt,Gossiping,Re: [問卦] 認真問，美國現在的暴動算還好吧？,kusomanfcu,2020-06-01 13:13:49,https://www.ptt.cc/bbs/Gossiping/M.1590988429.A.DAB.html
ptt,DC_SALE,[售/] Tamron17-28 A046 公司貨 保內,odinkyos,2020-06-01 13:13:52,https://www.ptt.cc/bbs/DC_SALE/M.1590988432.A.957.html
ptt,sex,[討論] 做愛感覺,ouinon,2020-06-01 13:13:53,https://www.ptt.cc/bbs/sex/M.1590988433.A.41C.html
ptt,Gamesale,[NS  ] 徵 Switch主機 電加or動森機orLite,formyptt,2020-06-01 13:14:09,https://www.ptt.cc/bbs/Gamesale/M.1590988449.A.E22.html
ptt,car,[新聞] 特斯拉猛撞插進貨車頂　駕駛毫髮無傷,joanzkow,2020-06-01 13:14:09,https://www.ptt.cc/bbs/car/M.1590988449.A.659.html
ptt,Gossiping,[新聞] 陳時中來台中穿醜衣委屈了？ 市府：只印3,redhill86,2020-06-01 13:14:11,https://www.ptt.cc/bbs/Gossiping/M.1590988451.A.538.html
ptt,Gossiping,Re: [新聞] 聽到老闆的祕密...司機和秘書偷買股票撈70萬！吐錢換緩,v19791119,2020-06-01 13:14:31,https://www.ptt.cc/bbs/Gossiping/M.1590988471.A.E31.html
ptt,Gossiping,[問卦] 女兒書包掛娃娃 結果弄丟,assassinASHE,2020-06-01 13:14:32,https://www.ptt.cc/bbs/Gossiping/M.1590988472.A.B30.html
ptt,Gossiping,Re: [新聞] 交通部花1.5億旅遊APP成效不彰 上架一年,Behind4,2020-06-01 13:14:35,https://www.ptt.cc/bbs/Gossiping/M.1590988475.A.FB8.html
ptt,Stock,[請益] 出售還是領配息,yfz7611,2020-06-01 13:14:41,https://www.ptt.cc/bbs/Stock/M.1590988481.A.7CA.html
ptt,bicycle,[問題] 心跳帶有規格嗎,loserfatotak,2020-06-01 13:14:47,https://www.ptt.cc/bbs/bicycle/M.1590988487.A.57E.html
ptt,WomenTalk,[閒聊] 瘟疫對體重跟存款的影響,ffreakk,2020-06-01 13:14:49,https://www.ptt.cc/bbs/WomenTalk/M.1590988489.A.31B.html
ptt,Gossiping,[問卦] 台北惡棍會怎麼對付美國暴動?,bluebluelan,2020-06-01 13:15:01,https://www.ptt.cc/bbs/Gossiping/M.1590988501.A.656.html
ptt,Marginalman,Re: [閒聊] 保險套  過期了...,leopika,2020-06-01 13:15:18,https://www.ptt.cc/bbs/Marginalman/M.1590988518.A.4AB.html
ptt,AllTogether,[徵女]台北下午出門晃晃,hotains,2020-06-01 13:15:23,https://www.ptt.cc/bbs/AllTogether/M.1590988523.A.FAE.html
ptt,HardwareSale,[賣/高雄/皆可] DELL UP2516D 25吋 2k 螢幕,vulcan88,2020-06-01 13:15:30,https://www.ptt.cc/bbs/HardwareSale/M.1590988530.A.968.html
ptt,HatePolitics,Re: [討論] 政黑不再是賤畜版了嗎？,sunyeah,2020-06-01 13:15:41,https://www.ptt.cc/bbs/HatePolitics/M.1590988541.A.552.html
ptt,gay,[心情] 高中小記,MICKEY3388,2020-06-01 13:15:46,https://www.ptt.cc/bbs/gay/M.1590988546.A.4AF.html
